Gender,Technical_Score,KPI_Completion_Pct,Projects_done,Career_Gap_Months,Shortlisted
Male,86,76,5,1.7,1
Male,94,75,5,0.8,1
Female,65,76,6,12.7,0
Male,80,62,3,3.0,1
Male,85,95,3,0.9,1
Female,71,92,3,8.3,1
Male,74,97,3,4.0,1
Female,84,64,5,9.3,1
Female,84,95,6,16.5,0
Female,83,89,5,9.2,1
Male,90,71,9,1.2,1
Male,49,65,2,1.1,1
Male,70,96,8,3.0,1
Female,76,95,4,0.8,1
Male,86,94,8,8.7,1
Male,74,95,5,3.5,1
Female,64,68,4,7.6,0
Male,90,91,4,12.0,1
Female,61,81,6,7.3,1
Female,66,60,1,2.4,1
Male,60,65,6,2.9,1
Male,58,60,6,2.1,1
Male,96,64,4,2.3,1
Female,79,63,1,9.7,0
Male,56,79,6,4.2,1
Female,51,70,4,8.3,0
Male,67,67,7,3.3,1
Male,53,78,5,0.6,1
Male,84,68,5,1.5,1
Female,91,90,6,7.9,1
Female,70,72,7,1.7,1
Female,75,94,1,6.5,1
Female,70,69,4,7.1,1
Male,74,97,3,18.0,0
Male,90,88,7,4.8,1
Female,76,96,2,5.0,1
Female,98,79,3,20.6,0
Male,75,61,7,4.0,1
Male,80,88,5,1.3,1
Male,68,61,5,1.1,1
Female,56,98,8,35.9,0
Male,71,85,7,0.4,1
Male,87,68,6,2.4,1
Male,84,97,7,0.3,1
Male,62,98,5,1.4,1
Male,90,83,6,2.1,1
Female,82,99,4,12.6,1
Female,92,98,2,2.7,1
Female,95,83,3,3.3,1
Male,76,98,2,0.1,1
Male,80,94,5,5.0,1
Female,88,94,3,3.9,1
Male,83,88,7,0.6,1
Male,50,77,7,3.0,1
Male,56,61,8,5.1,1
Female,84,91,3,17.2,0
Female,83,81,6,1.2,1
Male,74,97,5,1.4,1
Male,58,82,7,2.9,1
Female,89,93,3,1.1,1
Female,44,76,1,27.7,0
Female,76,81,5,1.1,1
Female,89,66,4,11.3,1
Male,61,91,2,4.4,1
Female,92,64,5,4.4,1
Female,85,77,2,3.6,1
Male,87,64,7,1.7,1
Female,73,62,3,12.8,0
Male,67,67,7,1.9,1
Male,66,74,4,8.2,1
Female,73,73,1,3.8,1
Male,66,61,5,1.3,1
Female,70,78,7,8.8,1
Male,77,68,3,1.0,1
Male,76,94,7,3.8,1
Female,81,74,6,7.2,1
Male,72,80,5,1.2,1
Male,86,75,4,1.5,1
Female,57,78,6,18.4,0
Female,53,81,3,5.9,1
Male,77,99,5,2.4,1
Female,89,79,6,22.1,0
Female,99,81,6,20.5,0
Female,97,64,5,6.7,1
Male,62,86,4,2.1,1
Male,73,61,4,3.3,1
Male,68,91,8,8.7,1
Female,78,93,4,4.4,1
Female,81,83,7,6.5,1
Male,65,95,7,6.7,1
Female,61,83,4,14.5,0
Female,66,72,5,16.9,0
Female,73,86,6,5.8,1
Male,65,67,4,3.9,1
Female,65,88,9,19.9,0
Female,50,90,2,6.0,1
Female,91,68,4,6.5,1
Female,66,95,1,10.9,0
Female,100,87,5,10.6,1
Male,38,65,5,0.7,1
Female,83,87,6,22.6,0
Male,65,68,5,1.2,1
Female,77,64,2,9.1,1
Male,73,68,4,3.1,1
Male,84,96,5,0.6,1
Female,69,88,1,4.5,1
Female,100,63,7,1.0,1
Female,69,83,7,6.1,1
Female,92,71,8,4.1,1
Male,80,70,7,0.7,1
Female,69,85,5,5.2,1
Female,73,73,3,10.6,0
Male,87,91,4,3.2,1
Female,54,98,5,3.8,1
Female,86,90,5,6.0,1
Male,80,97,3,1.5,1
Male,66,87,2,3.5,1
Male,79,71,6,1.2,1
Female,95,95,5,29.6,0
Female,79,85,7,9.9,1
Female,68,90,7,21.9,0
Female,73,88,4,8.6,1
Male,85,78,5,5.6,1
Female,71,79,5,7.0,1
Female,93,81,2,33.5,0
Female,28,79,1,13.0,0
Male,63,91,2,2.6,1
Male,82,62,10,4.1,1
Male,86,87,3,1.5,1
Female,75,97,5,7.5,1
Male,60,87,4,2.5,1
Male,72,98,3,3.8,1
Female,60,76,9,13.1,0
Female,66,79,5,16.1,0
Female,65,79,4,13.9,0
Male,76,65,5,4.7,1
Female,71,89,5,21.3,0
Male,76,90,7,0.7,1
Male,53,75,4,3.4,1
Male,64,96,6,3.6,1
Female,65,92,7,8.3,1
Male,77,69,5,9.9,0
Male,80,88,6,2.3,1
Male,90,73,5,2.7,1
Female,81,86,8,0.6,1
Male,83,79,6,5.8,1
Female,91,91,8,6.9,1
Female,95,87,1,8.7,1
Female,87,70,2,6.5,1
Female,68,62,3,5.2,1
Female,66,70,3,13.5,0
Male,58,81,2,1.0,1
Female,93,97,4,9.3,1
Male,55,61,10,2.3,1
Female,69,62,4,4.9,1
Female,63,63,9,13.1,0
Female,84,71,2,2.3,1
Female,90,97,5,9.7,1
Female,61,80,4,5.8,1
